monomer_ID,smiles_canonical,polymer_class,cluster_k5,cluster_k10,cluster_k15,cluster_k20,cluster_k25
PI1,*CC*,1,2,2,2,3,3
PI2,*CC(*)C,1,2,3,5,8,9
PI3,*CC(*)CC,1,2,3,5,8,9
PI4,*CC(*)CCC,1,2,3,5,8,9
PI5,*CC(*)C(C)C,1,2,3,5,8,9
PI6,*CC(*)CCCC,1,2,3,5,8,9
PI7,*CC(*)CC(C)C,1,2,3,5,8,9
PI8,*CC(*)CCCCC,1,2,3,5,8,9
PI10,*CC(*)CCC(C)CC,1,2,3,5,8,9
PI11,*CC(*)CCCCCCC,1,2,3,5,8,9
PI12,*CC(*)CCCCCCCC,1,2,3,5,8,9
PI13,*CC(*)(C)C,1,2,3,3,4,4
PI14,*CC(*)(C)CC,1,2,3,3,4,4
PI15,*CCC(*)(C)C,1,2,3,3,4,4
PI16,*CC(C)C(*)(C)C,1,2,3,5,8,9
PI17,*CCCC(*)(C)C,1,2,3,3,4,4
PI18,*CCCC(*)(C)CC,1,2,3,3,4,4
PI19,*CCCCCCCC(*)C,1,2,3,5,8,9
PI20,*CC(*)C1CC1,1,2,3,5,8,9
PI21,*CC(*)C1CCC1,1,2,3,5,8,9
PI22,*CC(*)C1CCCC1,1,2,3,5,8,9
PI23,*CC(*)CC1CCCC1,1,2,3,5,8,9
PI24,*CC(*)C1CCCCC1,1,2,3,5,8,9
PI25,*CC(*)CC1CCCCC1,1,2,3,5,8,9
PI26,*CC(*)Cc1ccccc1,1,2,3,5,8,9
PI27,*CC(*)CCc1ccccc1,1,2,3,5,8,9
PI28,*CC(*)C(C)c1ccccc1,1,2,3,5,8,9
PI29,*CC1CCC(*)C1,1,5,10,14,18,22
PI30,*CC(*)CCCCCC,1,2,3,5,8,9
PI31,*CC(*)CCCCCCCCCC,1,2,3,5,8,9
PI32,*CC(*)CCCCCCCCCCCC,1,2,3,5,8,9
PI33,*CC(*)CCCCCCCCCCCCCCCC,1,2,3,5,8,9
PI35,*CC(*)C(C)CC,1,2,3,5,8,9
PI36,*CC(*)C(CC)CC,1,2,3,5,8,9
PI37,*CC(*)CC(CC)CC,1,2,3,5,8,9
PI38,*CC(*)CC(C)CC,1,2,3,5,8,9
PI39,*CC(*)CC(C)(C)C,1,2,3,5,8,9
PI40,*CC(*)CC(C)(C)CC,1,2,3,5,8,9
PI41,*CC(*)CCCC(C)(C)C,1,2,3,5,8,9
PI42,*CC(*)CCC1CCCCC1,1,2,3,5,8,9
