polymer_id,smiles_canonical,polymer_class,row_index
0,*CC*,1,0
1,*CC(*)C,1,1
2,*CC(*)CC,1,2
3,*CC(*)CCC,1,3
4,*CC(*)C(C)C,1,4
5,*CC(*)CCCC,1,5
6,*CC(*)CC(C)C,1,6
7,*CC(*)CCCCC,1,7
8,*CC(*)CCC(C)CC,1,8
9,*CC(*)CCCCCCC,1,9
10,*CC(*)CCCCCCCC,1,10
11,*CC(*)(C)C,1,11
12,*CC(*)(C)CC,1,12
13,*CCC(*)(C)C,1,13
14,*CC(C)C(*)(C)C,1,14
15,*CCCC(*)(C)C,1,15
16,*CCCC(*)(C)CC,1,16
17,*CCCCCCCC(*)C,1,17
18,*CC(*)C1CC1,1,18
19,*CC(*)C1CCC1,1,19
20,*CC(*)C1CCCC1,1,20
21,*CC(*)CC1CCCC1,1,21
22,*CC(*)C1CCCCC1,1,22
23,*CC(*)CC1CCCCC1,1,23
24,*CC(*)Cc1ccccc1,1,24
25,*CC(*)CCc1ccccc1,1,25
26,*CC(*)C(C)c1ccccc1,1,26
27,*CC1CCC(*)C1,1,27
28,*CC(*)CCCCCC,1,28
29,*CC(*)CCCCCCCCCC,1,29
30,*CC(*)CCCCCCCCCCCC,1,30
31,*CC(*)CCCCCCCCCCCCCCCC,1,31
32,*CC(*)C(C)CC,1,32
33,*CC(*)C(CC)CC,1,33
34,*CC(*)CC(CC)CC,1,34
35,*CC(*)CC(C)CC,1,35
36,*CC(*)CC(C)(C)C,1,36
37,*CC(*)CC(C)(C)CC,1,37
38,*CC(*)CCCC(C)(C)C,1,38
39,*CC(*)CCC1CCCCC1,1,39
40,*CC(*)CCCC1CCCCC1,1,40
41,*CC1(*)CCC(C)CC1,1,41
42,*CC(*)(C)CCC,1,42
43,*/C=C/CC*,1,43
44,*/C=C\CC*,1,44
45,*C=CCC*,1,45
46,*C(C)C(*)C,1,46
47,*/C=C/*,1,47
48,*CCC(C)C(*)C,1,48
49,*CCC1CCCC1*,1,49
50,*C=CCCCCCCCC*,1,50
51,*CC(*)CCCCCCCCCCCCCCCCCCCC,1,51
52,*/C=C/CCCCCCCCCC*,1,52
53,*CC(*)CCCCCCCCCCCCCC,1,53
54,*C=CCCCCCC*,1,54
55,*/C=C/CCC*,1,55
56,*CC(*)C(C)(C)C,1,56
57,*/C=C\CCCC*,1,57
58,*CC(*)CCCCCCCCCCCCC,1,58
59,*C(CC)C(*)CC,1,59
60,*CC(*)CCCCCCCCCCC,1,60
61,*CC(*)CCCCCCCCC,1,61
62,*CC(*)C1CCCC(C)C1,1,62
63,*CC(*)C1CCC(C)CC1,1,63
64,*CC(*)C1CC=CCC1,1,64
65,*CCC=C(*)CCCCCCC,1,65
66,*CCC=C(*)C(C)C,1,66
67,*/C=C\CCC*,1,67
68,*CC(*)CCC(C)(C)C,1,68
69,*C1CCC1*,1,69
70,*/C=C\*,1,70
71,*/C=C\CCCCC*,1,71
72,*C=CC1CCC(*)C1,1,72
73,*/C=C/C(C*)C(C)CC,1,73
74,*CCC=C(*)CCC,1,74
75,*C=CCCCCCCCCCC*,1,75
76,*CC1(*)CCCCC1,1,76
77,*C=CC(C)CCCCC*,1,77
78,*CC/C=C(\*)C(C)(C)C,1,78
79,*CC(*)c1ccccc1,2,79
80,*CC(*)c1ccccc1C,2,80
81,*CC(*)c1ccccc1CC,2,81
82,*CC(*)c1ccccc1COC,2,82
83,*CC(*)c1ccccc1COCC,2,83
84,*CC(*)c1ccccc1COCCC,2,84
85,*CC(*)c1ccccc1COC(C)C,2,85
86,*CC(*)c1ccccc1COCCCC,2,86
87,*CC(*)c1ccccc1COCCCCC,2,87
88,*CC(*)c1ccccc1COCCC(C)C,2,88
89,*CC(*)c1ccccc1COCc1ccccc1,2,89
90,*CC(*)c1ccccc1COCCc1ccccc1,2,90
91,*CC(*)c1ccccc1C(=O)NC,2,91
92,*CC(*)c1ccccc1C(=O)N(C)C,2,92
93,*CC(*)c1ccccc1C(=O)Nc1ccccc1,2,93
94,*CC(*)c1ccccc1C(=O)O,2,94
95,*CC(*)c1ccccc1C(=O)OC,2,95
96,*CC(*)c1ccccc1C(=O)OCC,2,96
97,*CC(*)c1ccccc1C(=O)OCCC,2,97
98,*CC(*)c1ccccc1C(=O)OC(C)C,2,98
99,*CC(*)c1ccccc1C(=O)OCCCC,2,99
100,*CC(*)c1ccccc1C(=O)OCC(C)C,2,100
101,*CC(*)c1ccccc1C(=O)OCCCCC,2,101
102,*CC(*)c1ccccc1C(=O)OCCC(C)C,2,102
103,*CC(*)c1ccccc1C(=O)OCCCCCC,2,103
104,*CC(*)c1ccccc1C(=O)Oc1ccccc1,2,104
105,*CC(*)c1ccccc1C(=O)OCCN(C)C,2,105
106,*CC(*)c1ccc(C(=O)OCCN(C)C)cc1,2,106
107,*CC(*)c1ccccc1OC,2,107
108,*CC(*)c1ccccc1Cl,2,108
109,*CC(*)c1ccccc1F,2,109
110,*CC(*)c1cccc(C)c1,2,110
111,*CC(*)c1cccc(CC)c1,2,111
112,*CC(*)c1cccc(-c2ccc(-c3ccccc3)cc2)c1,2,112
113,*CC(*)c1cccc(Cl)c1,2,113
114,*CC(*)c1cccc(F)c1,2,114
115,*CC(*)c1ccc(C)cc1,2,115
116,*CC(*)c1ccc(CC)cc1,2,116
117,*CC(*)c1ccc(C(C)C)cc1,2,117
118,*CC(*)c1ccc(CCCC)cc1,2,118
119,*CC(*)c1ccc(C(C)(C)C)cc1,2,119
120,*CC(*)c1ccc(C(C)CC)cc1,2,120
121,*CC(*)c1ccc(CCCCCC)cc1,2,121
122,*CC(*)c1ccc(CCCCCCCC)cc1,2,122
123,*CC(*)c1ccc(CCCCCCCCC)cc1,2,123
124,*CC(*)c1ccc(CCCCCCCCCC)cc1,2,124
125,*CC(*)c1ccc(CCCCCCCCCCCC)cc1,2,125
126,*CC(*)c1ccc(CCCCCCCCCCCCCC)cc1,2,126
